4
4
30
1
0 0 0 0
2 3 4 5
0 0 6 5
0 0 6 7
8 9 0 0
10 11 0 0
12 9 0 0
10 13 0 0
0 0 14 5
0 0 6 15
0 0 16 5
0 0 6 17
0 0 18 5
0 0 19 18
0 20 0 0
10 21 0 0
18 9 0 0
22 0 0 0
0 0 0 0
12 23 0 0
0 0 24 15
0 0 25 0
0 0 16 15
0 0 6 26
27 9 0 0
12 11 0 0
28 18 0 0
0 0 0 29
0 0 16 7
8 11 0 0
5
78
1
41
2 3 4 5 1
1 1 2 1 3 2 5 3 6 3 7 1 9 2 11 1 12 4 13 5 15 5 16 1 17 4 18 1 22 1 25 1 26 1 30 1 31 1 32 1 36 1 39 1 40 1 44 1 45 1 46 1 47 3 50 2 52 1 55 1 56 1 57 5 60 4 62 1 64 1 67 1 68 1 71 1 74 1 76 1 77 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2 3 0 4 5 6 7 8 0 9 0 10 11 12 13 14 0 15 16 17 9 5 17 13 1
0 0 0 0 0 0 0 0 0 0 0 0 18 12 13 0 0 15 16 17 0 0 17 13 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0 3
0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 6
0 0 0 0 0 0 0 0 0 0 0 0 18 12 13 0 0 15 22 17 0 0 17 13 7
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 8
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
25 3 0 0 5 6 26 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 11
0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14
0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
30 3 0 0 5 6 31 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 16
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17
32 3 0 0 5 6 26 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 18
0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20
0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21
30 3 0 0 5 6 36 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 22
0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23
0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 24
0 0 0 0 0 0 0 0 0 0 0 0 39 12 13 0 0 15 16 17 0 0 17 13 25
0 0 0 0 0 0 0 0 0 0 0 0 18 12 13 0 0 15 40 17 0 0 17 13 26
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 27
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 28
0 0 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 29
0 0 0 0 0 0 0 0 0 0 0 0 44 12 13 0 0 15 16 17 0 0 17 13 30
0 0 0 0 0 0 0 0 0 0 0 0 18 12 13 0 0 15 45 17 0 0 17 13 31
0 0 0 0 0 0 0 0 0 0 0 0 46 17 13 0 0 13 16 17 0 0 17 13 32
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 48 0 0 0 0 0 33
0 0 0 0 0 0 0 0 0 0 5 0 0 0 9 49 0 0 0 0 0 0 0 0 34
0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 51 0 0 0 0 0 35
0 0 0 0 0 0 0 0 0 0 0 0 52 17 13 0 0 13 46 17 0 0 17 13 36
0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 9 0 0 5 0 0 0 0 37
0 0 0 0 0 0 0 54 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 38
0 0 0 0 0 0 55 0 0 9 0 0 0 0 0 0 0 0 0 0 0 5 0 0 39
30 3 0 0 5 6 56 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 40
0 0 0 0 0 57 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41
0 0 9 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 42
0 60 0 0 0 0 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43
46 9 0 0 5 5 26 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 44
62 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 45
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46
0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47
27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48
0 0 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 50
29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51
32 3 0 0 5 6 64 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 52
0 0 0 0 0 0 0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53
0 0 0 0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 0 0 0 0 0 54
0 0 0 0 0 0 0 0 0 0 0 0 67 12 13 0 0 15 40 17 0 0 17 13 55
0 0 0 0 0 0 0 0 0 0 0 0 68 0 13 0 0 0 0 0 0 0 17 0 56
0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 57
0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 58
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 0 0 59
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 60
0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 61
0 0 0 0 0 0 0 0 0 0 0 0 44 12 13 0 0 15 40 17 0 0 17 13 62
0 0 0 0 0 0 0 0 0 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 63
0 0 0 0 0 0 0 0 0 0 0 0 18 12 13 0 0 15 71 17 0 0 17 13 64
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 65
0 0 0 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66
74 3 0 0 5 6 26 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 67
32 3 0 0 5 6 31 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 68
0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69
0 0 13 0 17 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70
76 9 0 0 5 5 46 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 71
0 0 0 8 0 0 0 0 17 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 13 0 0 0 0 17 0 0 73
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 17 0 0 0 13 74
0 0 0 0 0 0 0 0 0 0 17 14 0 0 0 0 0 0 0 0 13 0 0 0 75
0 0 0 0 0 0 0 0 0 0 0 0 44 12 13 0 0 15 22 17 0 0 17 13 76
25 3 0 0 5 6 31 0 0 9 0 0 0 0 0 0 0 0 0 0 9 5 0 0 77
